
CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiBuffer.o /Users/joel/Code/progo/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256176.692714
e374256176.802459
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiBuffer.o
x/Users/joel/Code/progo/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/joel/Code/progo/build/iphone/Classes/TiBuffer.m0681b130b24eb641^f27dcd30b24eb641^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiBuffer.m0000000000000000^3613"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiBuffer.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiBuffer.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiBuffer.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiBuffer.o36"B3F9FA7C-7A8B-40D0-B755-0518F463875D-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiButtonUtil.o /Users/joel/Code/progo/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256175.060766
e374256175.132970
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiButtonUtil.o
x/Users/joel/Code/progo/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/joel/Code/progo/build/iphone/Classes/TiButtonUtil.md3bc0f2fb24eb641^9c18222fb24eb641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiButtonUtil.m0000000000000000^3637"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiButtonUtil.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiButtonUtil.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiButtonUtil.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiButtonUtil.o36"E2D25B68-B16F-4C8E-BBDC-381159E6B68A-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiColor.o /Users/joel/Code/progo/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256175.060785
e374256175.112683
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiColor.o
x/Users/joel/Code/progo/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/joel/Code/progo/build/iphone/Classes/TiColor.m5abd0f2fb24eb641^51d91c2fb24eb641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiColor.m0000000000000000^3607"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiColor.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiColor.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiColor.o36"4F07FB86-566A-4795-A5D9-42BE0C3CA0C0-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiComplexValue.o /Users/joel/Code/progo/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256173.384470
e374256173.425604
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiComplexValue.o
x/Users/joel/Code/progo/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/joel/Code/progo/build/iphone/Classes/TiComplexValue.m69a7622db24eb641^acfe6c2db24eb641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiComplexValue.m0000000000000000^3649"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiComplexValue.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiComplexValue.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiComplexValue.o36"7EC0421E-2C78-435E-8133-38BED5E088EC-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiConsole.o /Users/joel/Code/progo/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256177.091015
e374256177.136109
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiConsole.o
x/Users/joel/Code/progo/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/joel/Code/progo/build/iphone/Classes/TiConsole.ma27e1731b24eb641^2cd82231b24eb641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiConsole.m0000000000000000^3619"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiConsole.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiConsole.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiConsole.o36"D09DBEE6-9447-47F1-84DB-AB9AA00E8C03-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsGroup.o /Users/joel/Code/progo/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256176.206073
e374256176.333052
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsGroup.o
x/Users/joel/Code/progo/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
